;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
dfmi 墕
dfmn 考级
dfmm 赶出
dfmm 𡉬
ddfa 𡋌
ddfv 款型
ddfx 封顶
ddfy 奊
ddfm 㘼
dddf 壵
dddd 㙓
ddda 𡎈
dddc 𣕫
dddx 㚁
dddx 堯
dddx 墝
dddx 款项
ddde 𨩓
dddq 𣤼
ddad 堼
ddav 鞤
ddal 幇
ddag 㨍
ddag 犎
dday 封
ddab 𥀂
ddam 㜂
ddam 𦂌
ddvt 堵截
ddvb 𪔌
ddcc 封禁
ddxa 𡭄
ddxx 顤
ddxh 封存
ddxh 𧑣
ddxh 𪙓
ddxj 封面
ddxk 𠟋
ddxl 𥋈
ddxg 𢿲
ddxt 𩀸
ddxw 𣫁
ddxq 䴃
ddxy 𡌤
ddxp 遶
ddxn 𠢩
ddzd 款式
ddzv 堵车
ddzn 𡓖
ddha 卦
ddht 𫚑
ddhb 㪈
ddhb 𢿣
ddjf 堵口
ddjf 封口
ddja 壔
ddjv 封固
ddjj 墙
ddjj 墻
ddjj 𡅕
ddji 㙪
ddjn 郌
ddka 刲
ddkc 𣓇
ddkk 垣曲
ddkk 𪓤
ddll 封山
ddll 𧢬
ddlr 𡎴
ddlq 𧠹
ddlq 𧡘
ddgh 𡐬
ddta 㘫
ddta 𡉨
ddtl 幫
ddtr 𡋽
ddty 堵住
ddrd 款待
ddrd 𡓨
ddrc 封杀
ddrq 堎
ddri 𥻳
ddrm 𡌱
ddea 封丘
ddek 封锁
ddwv 𢍠
ddww 𪤹
ddqa 坃
ddqc 封条
ddqj 𡌲
ddqr 㰪
ddqr 款
ddqq 𡋎
ddqq 𡗉
ddqn 𡍡
ddqm 䳏
ddyv 𢍠
ddyh 𪚝
ddyq 𧛜
ddyq 𪃤
ddud 封装
ddua 封闭
dduz 封冻
dduq 封底
ddij 𠓘
ddie 𡐶
ddip 墶
ddib 𡒡
ddoo 圭
ddoo 𡎓
ddoo 𪢸
ddpv 堵塞
ddpz 𦥂
ddph 𡐉
ddpw 𡋼
ddpb 䵷
ddpb 鼃
ddpm 恚
ddbh 封皮
ddbh 𧎹
ddbj 𪣙
ddbk 隷
ddby 𡊋
ddnf 款子
ddnf 𡌉
ddnc 𣔘
ddnl 𧹅
ddng 劸
ddny 𠜤
ddny 𤬿
ddnb 封建
ddnn 翹
ddnn 𦐰
ddmk 𪓤
ddml 𡏖
ddmg 坘
ddmy 坛
ddmy 奊
ddmy 𡊛
ddmn 𣫴
dsdh 埲
dsss 𡓳
dsaj 趣事
dsjd 趣味
dsjj 𡓐
dskk 壃
dsqa 𤣪
dsus 趣闻
dsix 𪤠
dsoo 𡉠
dsnh 𡔐
dsng 𡏼
dsnm 𡐤
dsmm 壣
dsmm 𡑜
daff 𠄞
daff 𠄟
daff 𠄠
dafv 𢿂
dafh 𠢫
dafh 𡐾
dafh 𢿄
dafh 𣑎
dafl 𠒺
daft 二百
dafq 二列
dafi 𪲤
dafb 𪲛
dafn 二万
dafn 𠃻
dada 亖
dadh 𠧥
dadk 𠜚
dadk 𣘐
dadg 二者
dadt 㐩
dadr 㚘
dadq 二元
dadi 𪑤
dadi 𪒨
dadm 𠄥
dask 𠝆
dasg 𪜟
dasw 𩇖
dasn 𠃻
daak 𠄽
dava 二十
davj 二胡
davj 𠷱
davw 二期
davi 𤏠
davb 𢺻
davm 𦈱
dacf 𠄯
dacc 𨎑
dack 𪴏
daci 二楼
dacn 鄻
daxd 𣠕
daxa 𣜻
daxc 𣘬
daxk 漦
daxl 𢄡
daxg 㹕
daxg 氂
daxg 犛
daxg 𣁛
daxg 𣯷
daxq 𩺸
daxq 𪅗
daxy 𣁟
daxy 𪻧
daxi 𥼋
daxp 𢟤
daxp 𢡷
daxb 叆
daxb 𠭰
daxn 剺
daxn 孷
daxn 𠞲
daxm 嫠
dazq 𠥄
dazi 𤐦
dahx 𩒞
dahz 𠄱
dahh 㱏
dahh 𤴕
dahh 𧔁
dahh 𧔵
dahh 𧕜
dahk 𠀥
dahg 𥎨
dahy 㱐
dahp 𢤏
dahb 𢻳
dahb 𢿍
dahb 𪯣
dajc 𠢷
dajh 𠁩
dajj 𠄸
dajj 𠄾
dajk 亜
dajk 福
dajk 𣈆
dajl 鬶
dajl 鬹
dajl 𡂦
dajl 𩰿
dajg 𠄹
dajg 𠄿
dajq 㖝
dajq 𣣂
daji 𠄰
daji 𧯟
dakf 𠁱
dakd 釐
dakd 𡌁
dakd 𣊼
dakd 𣗓
daka 𠚧
dakv 𢍞
dakx 𩑵
dakx 𩒢
dakx 𩓋
dakx 𩕗
dakx 𪥓
dakz 戩
dakh 𪠁
dakk 刯
dakk 神
dakk 𠄵
dakk 𠒻
dakk 𠛐
dakk 𠟆
dakk 𣅯
dakk 𣒠
dakk 𣳕
dakk 𤰱
dakl 䙿
dakl 赉
dakl 𡷆
dakt 𩁀
dakr 未
dakr 𠀜
dakr 𠇠
dakr 𠔐
dakr 𫘑
dakq 𣱌
dakq 𩿲
dako 来
dakp 叇
dakp 悪
dakp 𢝗
dakp 𢣡
dakb 𤿖
dakn 䣠
dakn 𠡚
dakn 𠡠
dakn 𡥒
dakn 𨚘
dakn 𨝶
dakm 鼋
dakm 𠀻
dald 𣑜
dald 𣣀
dala 𠄢
dalc 椝
dalc 槼
dalx 𡙭
dalx 𩖀
dall 𥈜
dalg 𣰠
dalr 𠀛
dalr 𥈜
dalq 𣣬
dalq 𪄯
dali 𤍮
daln 鄼
daln 𡦑
dalm 嫢
dagd 二等
dagd 𡏍
daga 二手
dagv 二千
dagv 𢍛
dagx 𠩺
dagh 𪘻
dagk 𣸗
dagl 𫏗
dagg 㲠
dagg 㹈
dagy 𠄦
dagy 𧩥
dagn 𡥽
dagm 𡟋
datd 坓
datd 𡉝
datd 𪨄
data 亓
data 井
datv 𠦈
datc 𪲔
datk 㓝
datk 汬
datk 𣲜
datk 𣸕
datl 𠄺
datr 𧹘
date 𢒈
date 𣂕
date 𣂗
datq 𠒜
datq 𩾺
daty 丼
datp 进
datp 𢗏
datn 𨙷
datm 𠒞
datm 𥾟
darf 𩰿
darf 𪥌
dara 夫
darc 輦
darx 𩖀
darz 辇
darj 𠴅
darj 𫎼
dark 替
dark 𪟀
darl 規
darl 规
darl 賛
darl 𫍜
darg 𪯠
dart 𤾞
dart 𨾚
darr 斄
darr 𠇬
darw 𩖬
darq 鳺
darq 𫜫
dary 𠄡
dary 𧥽
dary 𧭃
darp 𢗤
darp 𪓗
darn 二分
darn 邞
daed 𡌒
daej 𡏥
daek 𠝁
daen 𠄭
daww 𦣓
dawo 二月
daqd 坖
daqs 㒬
daqa 㝴
daqa 元
daqc 𠒓
daqx 㒮
daqx 頑
daqx 顽
daqh 𠄨
daqh 𧉗
daqh 𧊒
daqk 刓
daql 𠓕
daqg 𢫴
daqr 𠄣
daqe 𢒇
daqe 𨦠
daqw 𣣰
daqq 䲮
daqq 䲶
daqq 𩵶
daqy 㫄
daqy 亙
daqy 𠄣
daqy 𠒢
daqu 亙
daqp 远
daqp 黿
daqp 𪓣
daqn 邧
daqn 𠠺
daqn 𦫕
daqn 𦫣
daqm 𠥄
daqm 𥿩
dayd 𣠖
dayj 二部
dayk 𠛜
dayk 𩐘
dayg 二话
daye 㣋
dayp 慭
dayb 𪲛
dayn 𨚢
dayn 𫒕
dauv 㪴
dauv 𣂐
dauk 寺庙
dauq 二次
dais 祥
daix 二类
daix 頬
daix 颊
daik 刾
dair 夹
daiw 𦣓
dain 郏
daod 𣜾
daoy 二流
daoy 𡌋
dapc 𫐷
dapw 𣘾
dapm 二心
dapm 忈
daba 𨳌
daba 𨳏
dabv 𠒉
dabh 𧖔
dabk 叇
dabt 𨶄
dabi 𤌎
dabi 𨴙
dans 𦗱
danz 𣱉
dank 𤳡
dant 𠄴
danr 刱
danr 𠎶
dany 𠛝
danp 寺院
dann 𫆕
damf 亐
damv 𠦊
damc 𣐂
damx 𩑕
damz 二线
damh 𤮺
damj 兘
damk 晉
daml 𥁄
daml 𧴳
damg 互
damg 𡚬
damg 𪶆
damt 䰟
damt 二维
damt 魂
damt 𡓀
damr 𠇌
damw 𦘼
damq 䲰
damq 𩿍
damq 𪉂
damy 专
damy 云
damy 𠀕
damp 迃
damp 运
damn 䢵
damn 二级
damn 动
damn 𠄳
damn 𢀺
damn 𨙱
damn 𨚎
damm 二垒
damm 𠄮
damm 𡛍
damm 𡝉
damm 𡠃
damm 𣫱
dvfx 塔顶
dvfx 𡒯
dvfj 塔
dvfi 填平
dvdz 塔城
dvdj 坩埚
dvdg 墸
dvdi 𡓽
dvdm 𡓅
dvsq 填表
dvan 填报
dvvd 墷
dvvl 墳
dvvm 𡐺
dvcc 塔林
dvcl 𡔔
dvci 塔楼
dvxd 墙砖
dvzd 塔式
dvjs 墐
dvjj 墙
dvjl 塔吊
dvjt 壦
dvjw 𡎁
dvjq 𡕁
dvjq 𪣚
dvkx 塻
dvkh 𪣸
dvkk 𡐋
dvkr 墴
dvkq 𡑪
dvld 𡏞
dvls 埴
dvla 𡎜
dvlx 𡎘
dvlr 填
dvlr 𡍝
dvgq 堪称
dvgn 墘
dvtq 埖
dvrx 𡑽
dvrk 𡏏
dvrt 𡔃
dvrr 㙢
dvry 㘷
dvri 塨
dvrn 塂
dvrn 𡍆
dvwd 墙脚
dvwd 𡍙
dvwh 𡑵
dvqs 𡓄
dvql 墙角
dvqq 𡏗
dvyl 𡑷
dvyt 塃
dvyq 壊
dvym 填充
dvid 𡒣
dvix 堪忧
dviu 填料
dvof 塔河
dvov 填满
dvpf 填写
dvpd 填空
dvph 填补
dvpl 墆
dvpq 㙹
dvpn 𡋯
dvbj 墙壁
dvbj 𡒝
dvnn 𡍧
dvmc 堞
dvmc 𡐽
dvmc 𡑢
dvmz 墙线
dvmh 𡒹
dvmh 𡔥
dvml 壒
dvmq 墙纸
dvmn 墈
dcfh 𡓟
dcdk 墂
dcdm 墵
dcay 㙛
dcay 塼
dcvw 壩
dccd 𡑲
dccc 𡑓
dccc 𪤶
dcxl 壖
dckv 墰
dckv 𡐧
dckh 𪤦
dcld 𡒫
dclk 堜
dcgr 𢽓
dcth 𡓘
dcrk 𪤬
dcea 𡐛
dcir 𪤟
dcoo 𡉿
dcoo 𣏅
dcbd 𡐅
dcnl 𡓒
dcmg 㙘
dxfv 𪣉
dxfj 埼
dxft 㙽
dxfq 坏死
dxdd 堐
dxda 𡊌
dxdw 堶
dxdm 垮
dxsv 𡍲
dxah 垮掉
dxay 𡏌
dxay 𪣹
dxvv 𡍋
dxxa 堧
dxxa 𡊘
dxxx 𡓃
dxxl 坯布
dxxl 𡑂
dxhn 𪣐
dxjk 𡒜
dxkk 㙩
dxkn 𡎋
dxkm 埯
dxkm 𡍿
dxlf 项目
dxls 坏账
dxlh 㘵
dxgh 壢
dxtk 塬
dxtq 𡐯
dxra 坏人
dxrr 埉
dxrr 塽
dxqf 𪤸
dxqh 坏处
dxqg 𡑬
dxyh 𡓺
dxyl 𡎌
dxyg 坏话
dxul 坏疽
dxid 壥
dxiu 坯料
dxoo 坧
dxbh 坏蛋
dxby 坺
dxna 𡌇
dxng 坜
dxmj 垮台
dxmq 㙭
dxmy 𡉞
dzfj 堿
dzfk 墄
dzfl 㙺
dzfq 𪅫
dzfm 㙎
dzdv 城墙
dzdy 越境
dzvl 越南
dzci 城楼
dzcb 越权
dzxa 越大
dzxa 𡊸
dzzg 𡍌
dzzr 城区
dzzw 越轨
dzjf 域
dzjv 城固
dzjj 塸
dzji 𧯧
dzjp 㙳
dzkd 城里
dzkd 越野
dzkr 越界
dzkr 𪣋
dzko 越是
dzkm 堰
dzll 𡔑
dzgl 壏
dztj 城堡
dzty 越位
dzev 城镇
dzeg 城铁
dzwy 越狱
dzqj 域名
dzqu 越冬
dzyl 城市
dzyr 城郊
dzul 城门
dzut 城府
dzix 城关
dzoi 越洋
dzpa 越过
dzbd 𡐖
dzbv 越剧
dznl 墭
dznl 𪿁
dzny 城防
dznb 城建
dzmz 𡒤
dzmh 坉
dzmo 越发
dzmn 越级
dzmm 城乡
dhfa 工于
dhfv 𠟳
dhfv 𢆖
dhfv 𢆟
dhfx 𡑾
dhfh 𣥄
dhfh 𩏿
dhfm 巧
dhdd 㠭
dhdv 𩊳
dhdx 𥒽
dhdz 盐城
dhdh 垰
dhdh 𧋳
dhdj 𠺞
dhdl 𧹃
dhdg 𢭤
dhdt 盐井
dhdr 㠫
dhdr 㠬
dhdr 工夫
dhdr 巬
dhdr 巭
dhde 𨧎
dhdo 工地
dhdp 𢙷
dhdn 盐场
dhdm 𡓰
dhsa 𢀚
dhsz 工长
dhsw 𢀤
dhaj 工事
dhap 工控
dhvr 𠔣
dhvr 𢨚
dhvw 工期
dhvy 工薪
dhvb 𢻊
dhvn 工艺
dhvm 𠦴
dhvm 𦈩
dhcf 工本
dhcs 𣒳
dhcc 𠄻
dhcj 工整
dhce 盐析
dhcw 工棚
dhcq 𣤷
dhcm 盐酸
dhxs 𩢽
dhxa 工大
dhxx 工厂
dhxz 盐碱
dhxr 項
dhxr 项
dhxw 壉
dhxy 𡔎
dhxu 工矿
dhxb 工友
dhxb 𠬼
dhzc 𣒭
dhzc 𨌏
dhzc 𨠾
dhzj 𠳆
dhzg 𢦒
dhzr 工区
dhze 工匠
dhzi 𤈮
dhhh 𡍍
dhhj 盐卤
dhhk 工频
dhhg 𢀝
dhhr 工龄
dhhq 工蜂
dhhy 工蚁
dhhn 𡊐
dhhm 𢀗
dhja 夀
dhjv 𢍮
dhjx 𩒾
dhjg 敔
dhjg 𥞣
dhjg 𫗎
dhjr 塷
dhjq 𣣄
dhjq 𪁙
dhji 𫗘
dhjp 逜
dhjp 𢙢
dhjn 㐚
dhjn 郚
dhjn 𠛽
dhjn 𨛚
dhka 㓚
dhka 工时
dhkv 𡍎
dhkx 𩒴
dhkh 盐田
dhkh 𧋔
dhkl 壚
dhkl 韫
dhkl 𣌃
dhkr 埗
dhki 墟
dhki 工业
dhki 盐业
dhko 汞
dhko 盐水
dhkp 工党
dhkb 埱
dhkm 𠄲
dhld 𫗗
dhlx 𥊾
dhlh 𡎍
dhlk 盐
dhlk 𠞖
dhlk 𢧬
dhlk 𥁁
dhll 盐山
dhlr 工具
dhlr 貢
dhlr 贡
dhlr 𡎞
dhlr 𩏼
dhlr 𪩷
dhlq 𢀢
dhlq 𪄌
dhlp 慐
dhlp 𢜊
dhgv 𠵦
dhgj 工种
dhgj 工程
dhgl 𧖬
dhgl 𫗖
dhgr 攻
dhgu 工科
dhgi 㙤
dhgi 盐税
dhgb 𠬷
dhgn 𠄋
dhts 工段
dhta 𢀘
dhtv 𫗕
dhtc 工休
dhth 𨾊
dhtg 工作
dhtr 工价
dhtm 𪕡
dhrd 工会
dhrd 𡋻
dhra 工人
dhrj 𠳄
dhrl 覡
dhrl 觋
dhrl 𪉩
dhrg 工余
dhrt 𨿏
dhrr 巫
dhrr 𠇬
dhrr 𢀪
dhrr 𦛹
dhrq 鵐
dhrq 鹀
dhrq 𪅷
dhry 𧨈
dhrn 工分
dhea 㣉
dhea 𢒄
dhea 𢒅
dhez 工钱
dhez 𡒾
dhek 𠜝
dhet 韬
dher 工兵
dhwd 𡊼
dhws 聓
dhws 𤤶
dhws 𦕓
dhwa 巩
dhwv 鞏
dhwv 𠦕
dhwv 𠦘
dhwc 䡗
dhwc 𣑦
dhwc 𨋑
dhwx 䂬
dhwh 蛩
dhwh 𧉨
dhwj 跫
dhwg 㧬
dhwg 䅃
dhwt 𩲧
dhwe 銎
dhwe 𨥲
dhwq 𪀛
dhwy 𧦬
dhwi 䊄
dhwp 恐
dhqv 𫗔
dhqc 𡍥
dhqx 𡎵
dhqj 𪩶
dhql 𧠱
dhqt 𡏨
dhqr 𣢈
dhqy 工贸
dhqm 䲨
dhyv 工读
dhyr 工效
dhyq 𧚝
dhyq 𧝣
dhyq 𪀛
dhyi 工商
dhyb 𫗓
dhux 工头
dhuh 𧋳
dhuk 工间
dhue 𨧎
dhuq 工资
dhub 工序
dhix 盐类
dhiz 㚀
dhir 𤆖
dhiq 𪀛
dhiu 工料
dhod 盐法
dhov 盐湖
dhox 盐源
dhoq 𡐸
dhob 盐津
dhon 盐池
dhpk 赴宴
dhpq 工农
dhpm 𢖶
dhbf 垇
dhbd 𩏽
dhba 𫕗
dhbc 𧷱
dhbz 𠁰
dhbj 吾
dhbj 𠵥
dhbl 𥄪
dhbg 垆
dhbg 𢀞
dhby 韨
dhby 𪢾
dhbp 忢
dhbp 𢛤
dhbb 𩐀
dhbn 㐏
dhnd 𢀜
dhns 𩢗
dhna 㓛
dhnx 𥑙
dhnx 𥑱
dhnh 盐巴
dhnh 𧊡
dhng 㧭
dhng 功
dhng 𥞱
dhny 㼦
dhny 㼭
dhny 瓨
dhny 韧
dhny 𤬳
dhny 𤭑
dhny 𧦪
dhnp 违
dhnn 𦏺
dhnn 𦏼
dhmh 击
dhmh 𢀙
dhmk 𢧸
dhmk 𢨢
dhmt 𨾢
dhmq 䲾
dhmq 𩿸
dhmy 䛒
dhmp 㤍
dhmp 𢝭
dhmb 𠮎
dhmb 𢀣
dhmb 𩏾
dhmm 㚽
dhmm 𢟃
djfj 䶀
djfj 𪔩
djfk 𥀻
djfk 𪔯
djfl 墤
djfg 𥀼
djfg 𪔢
djfg 𪔴
djfy 𡔢
djdj 喆
djdj 嚞
djdj 𡔯
djdj 𡕇
djdj 𧯼
djdt 𪔏
djdi 𧰣
djdn 鼓起
djdm 䵽
djdm 堮
djdm 鼓动
djdm 𡔶
djdm 𪔎
djsv 𡎎
djsg 壧
djaj 喜事
djan 喜报
djvf 𡔦
djvc 𪔬
djvz 𡓥
djvj 堌
djvj 𠶮
djvj 𠺇
djvj 𪔐
djvk 喜鹊
djvl 𪔭
djvl 𪔵
djvr 𪞋
djvw 喜获
djvi 𤋔
djvb 鼓
djvn 嘉荫
djvm 𪔕
djcc 吉林
djck 𧯾
djci 鼓楼
djco 喜雨
djxf 噽
djxf 鼓励
djxd 𡄂
djxj 嚭
djxj 𧯻
djxr 頡
djxr 颉
djzb 壾
djhf 𡔲
djhf 𡕂
djhf 𡕈
djhf 𡕍
djhj 䵿
djhj 鼛
djhj 𡅦
djhb 敼
djhb 鼔
djhb 𢼣
djjf 𧰒
djjf 𪤗
djjd 鼞
djjd 𡅤
djjs 𡅸
djjs 𪔪
djjc 𪤨
djjx 𡀆
djjh 鼓足
djjh 𧑭
djjj 鼓噪
djjw 𪔤
djjq 歖
djjq 鼓吹
djjq 𡃟
djjq 𡑰
djji 熹
djji 鼟
djji 𤎿
djji 𤏴
djji 𪔶
djjp 憙
djjm 𡕉
djkf 吉日
djkd 𧄓
djka 㓤
djkv 墠
djkv 𧰘
djkk 䶁
djkg 𣻅
djkw 𪢧
djko 彭水
djkp 鼓掌
djkp 𥀽
djll 嘉山
djll 彭山
djll 𧷗
djlr 埙
djlr 埚
djlr 塤
djlr 𧰊
djlq 𧠯
djly 𡔤
djlp 壝
djlm 吉县
djlm 彭县
djgv 鼓舞
djgc 嘉禾
djgz 𪔘
djgh 𧰡
djgk 吉利
djgl 喜看
djgq 嘉黎
djgn 喜气
djta 𡔠
djtv 鼙
djtv 𥀷
djtv 𧯿
djtj 𡋿
djtj 𥀾
djtk 𡕊
djtr 𧰇
djto 吉他
djra 喜人
djrm 吉凶
djrm 𧰠
djed 𥛱
djes 𦗭
djex 𥕽
djeh 蟚
djej 𨅘
djey 𤫶
djeo 𤔎
djep 喜爱
djwd 𡒼
djwx 𥖗
djwj 𠹢
djwr 鼓风
djqf 嘉鱼
djqs 𪔞
djqs 𪔲
djqx 𩔭
djqz 袁
djqh 𡍐
djqj 嘉勉
djqj 𡕆
djqk 鼓乐
djql 𧰕
djql 𪔝
djqg 𪔔
djqr 欯
djqu 鼕
djqp 遠
djqp 𢢶
djqp 𢤥
djqm 鴶
djys 嘉靖
djyx 𩔄
djyh 鼜
djyh 𧒕
djyk 𪔧
djyq 𪃇
djyn 喜讯
djus 喜闻
djux 吉庆
djux 喜庆
djuq 嘉奖
djif 壴
djis 𨲗
djia 尌
djij 喜
djij 囍
djik 吉普
djik 𪟎
djir 𤈂
djie 彭
djiq 㰻
djii 喜悦
djii 嘉善
djip 𢝫
djib 皷
djib 𧰋
djim 𠃸
djim 𡑇
djof 嘉兴
djol 𪔦
djot 𪔱
djoq 吉兆
djoq 𪔛
djoo 吉
djoo 𠮷
djob 彭泽
djpf 迼
djpd 𡌬
djpd 𪔣
djpa 嘉定
djpx 吉达
djpz 臺
djpl 𪢦
djpe 嘉宾
djpw 𡔧
djpq 吉它
djpi 吉祥
djpi 嘉祥
djpm 吉安
djbd 鼓劲
djbd 𡒢
djbd 𪔋
djbs 鼚
djbs 𦗺
djbs 𪔍
djbv 喜剧
djbv 𪔨
djbc 𣞙
djbx 𥖫
djbx 𪔑
djbx 𪔟
djbh 𤿠
djbh 𪔖
djbj 𧰀
djbj 𨆊
djbj 𪔗
djbl 瞽
djbl 𡽌
djbl 𥌒
djbl 𪔚
djbl 𪔜
djbg 𡱠
djbt 鼘
djbr 𩟚
djbe 䥢
djbe 𫔔
djbw 𩙏
djbq 喜欢
djbq 𪇀
djbq 𪇞
djby 𪔷
djbi 𪔙
djbm 𠚓
djnj 嘉
djnj 𪔓
djnk 彭阳
djnk 𡌀
djng 㔛
djng 劼
djnq 吉隆
djny 甏
djnn 翓
djmd 𡔼
djmx 𡔣
djmx 𪣞
djmh 𠚌
djml 𪔮
djmg 𡜩
djmw 𪔤
djmb 𡔷
djmn 喜好
dkfv 垾
dkfv 𪣮
dkfh 堤
dkfk 𠟜
dkfl 𡏶
dkft 𡌸
dkdf 㘿
dkda 塒
dkdj 𥜣
dkdk 未来
dkdk 祘
dkdl 堤坝
dkdg 来者
dkdq 𫀿
dkdm 壜
dkdm 来去
dksh 𥜪
dkaw 来势
dkay 埘
dkay 未接
dkap 未按
dkvf 埋葬
dkvz 埋藏
dkvj 坦克
dkvl 𥜩
dkvr 𡐢
dkvq 𡔒
dkvo 示范
dkvm 𪤉
dkxr 𩓊
dkxq 垙
dkxn 来历
dkzf 示威
dkzk 来到
dkhf 𡊡
dkhd 𡊠
dkhs 坤
dkhg 𥙌
dkhe 𡒧
dkhq 来此
dkhb 𢼗
dkjj 来回
dkjj 𥜧
dkjk 壋
dkjk 𡐹
dkjg 𡑄
dkjq 来路
dkjq 𪤋
dkji 𪤧
dkjp 示踪
dkjm 𡐃
dkkf 来日
dkkd 𡑆
dkkd 𡔁
dkkk 㙼
dkkl 𥜠
dkkg 来临
dkkp 未尝
dkkn 𥜯
dkkm 来电
dkld 𡏄
dkla 埫
dklx 堤岸
dklk 塭
dkll 𡌕
dklq 未见
dkly 𡑦
dklb 墁
dklm 堣
dkgs 来生
dkgv 𡌨
dkgj 未知
dkgl 来看
dkgg 来年
dkgr 𥘦
dkgq 𥙝
dkgy 来稿
dktf 示例
dkta 𥛖
dktx 埋伏
dktj 𩲡
dktk 坦白
dktl 来自
dktg 来件
dktr 𥙼
dktq 来华
dkty 来信
dkrd 𥜦
dkrs 𥜬
dkra 来人
dkrg 𫁏
dkrt 堺
dkrr 示众
dkrq 𪇚
dkry 来往
dkws 𤩯
dkqx 坦然
dkqz 𥘖
dkqj 未免
dkqg 𫁉
dkqr 埸
dkqr 場
dkqq 堒
dkqn 埋怨
dkqn 堨
dkqn 𫀶
dkqm 𩿷
dkyd 来讲
dkyz 坦诚
dkyj 来京
dkyk 来意
dkyk 示意
dkyr 来文
dkyy 来访
dkyo 坦率
dkyo 来说
dkyb 未变
dkyn 塌方
dkux 埋头
dkux 𥜟
dkut 未准
dkub 未决
dkif 𪣟
dkid 𥘽
dkis 墣
dkik 埋单
dkil 未曾
dkox 来源
dkoo 埋没
dkoo 𡉭
dkpd 未完
dkpa 未定
dkpg 未必
dkpr 坦途
dkpe 来宾
dkpq 来客
dkpi 未遂
dkpb 未被
dkpb 未退
dkpm 来安
dkbd 垱
dkbd 来劲
dkbk 坦承
dkbk 来函
dkby 未尽
dknj 未加
dknj 𡎣
dkng 𪣒
dknq 塌陷
dkny 堤防
dknu 示弱
dkno 未了
dknn 塌
dkmh 𥜸
dkmh 𧊢
dkmg 塿
dkmg 𪣠
dkmg 𫀱
dkmw 未能
dkmq 未婚
dkmi 㙷
dkmb 未经
dkmb 𡓙
dlfv 堓
dlfh 堽
dlfl 𡐇
dldd 𡐎
dlda 𡉱
dldh 坝址
dldi 墿
dldm 𪤊
dlvf 𪣶
dlvd 坝基
dlvj 夁
dlvl 贡献
dlvr 㙉
dlcc 𡑕
dlxa 坱
dlxl 㙐
dlxi 𡎅
dlza 𡌣
dljf 贡嘎
dljq 𡑡
dlji 塏
dljp 𢤶
dlka 𡍫
dllf 𡊢
dllk 𪤈
dlll 覿
dlll 贡山
dllt 𩴺
dllr 賣
dllr 𧶠
dllq 𣤯
dllq 𣤺
dlli 𧸝
dllb 皾
dlln 𠠔
dllm 𡓫
dlgr 𡏯
dlth 墔
dlra 㘨
dlwd 𡎷
dlwc 𣖫
dlww 塴
dlwb 㱿
dlwb 𡔮
dlwb 𣪗
dlqq 𡋳
dlqq 𡓁
dlyb 埁
dlyn 塄
dloo 𡊟
dlbh 𡔰
dlnf 坝子
dlny 𠠠
dlny 𧸷
dlnn 垲
dlmh 𤴞
dlmt 䵺
dlmt 贡缎
dlmt 𪔄
dlmi 𡕃
dgff 耂
dgfs 𡍹
dgfh 𠁂
dgfh 𡋨
dgfh 𦒱
dgfj 㙮
dgfj 𦒽
dgfm 考
dgdx 𪥨
dgdh 𦒳
dgdj 𦓃
dgdq 䎜
dgdq 𦓈
dgdq 𦓋
dgdy 𫆨
dgdi 壎
dgdi 𡔄
dgdi 𤏍
dgdi 𤐈
dgdm 攻击
dgsi 𡓞
dgaf 攻打
dgaw 攻势
dgvd 埵
dgvs 𡒬
dgva 𡉦
dgvj 攻克
dgvi 墲
dgck 䡤
dgxx 𦓜
dgxr 𥢙
dgxb 攻破
dgzd 耊
dgza 圫
dgza 𡉒
dgzj 𦓆
dghz 𡒞
dghh 䘄
dghh 𡋨
dghj 攻占
dghj 𦒻
dghj 𦒾
dghl 㙖
dghb 𢾀
dghn 埏
dgjj 𡐈
dgjj 𦓇
dgjk 𡐻
dgjl 塩
dgjl 墧
dgjl 𥂁
dgjq 㗯
dgjq 𫆥
dgjb 𦒺
dgjn 𨚻
dgjn 𨜞
dgkf 𡒁
dgkd 堹
dgks 𩥞
dgka 𪟊
dgka 𪣡
dgkl 𧡺
dgkg 𣯆
dgkr 𪣓
dgkq 㙏
dgkq 𪄖
dgkb 攻坚
dglh 㠻
dglj 𨇜
dglk 𡋒
dglk 𡍘
dglk 𦓊
dglq 覩
dggd 𡋂
dggz 𦒷
dggj 𠺛
dggg 𪤡
dggt 䬡
dggp 𢠛
dgtd 𡍪
dgtd 𦓍
dgtj 䰩
dgtj 𩲘
dgtr 𧺂
dgtb 𤗡
dgrd 𡑊
dgra 攻入
dgrc 𦓅
dgrz 𡋸
dgrl 䀋
dgrl 𪉹
dgrr 𦙩
dgrb 𫘐
dgrm 𡎫
dgea 斱
dgwd 𡌖
dgwb 殾
dgqz 耋
dgqj 㖈
dgqj 䎛
dgqj 耇
dgqj 耈
dgqj 𦒵
dgqj 𦓂
dgqj 𦓉
dgqk 耆
dgqk 𡓈
dgqk 𣴐
dgqk 𦓀
dgql 𦒴
dgql 𦒿
dgqg 耄
dgqg 𣭢
dgqr 塲
dgqr 𦒶
dgqr 𦒸
dgqw 𦒲
